name,pinyin,english_name,province_origin,property,flavor,meridian,description
人参,Ren Shen,Ginseng,Jilin,warm,sweet,Lung/Spleen,Tonifies Qi and promotes blood production
黄芪,Huang Qi,Astragalus,Gansu,warm,sweet,Spleen/Lung,Tonifies Qi and raises yang
白术,Bai Zhu,White Atractylodes,Zhejiang,warm,bitter/sweet,Spleen/Stomach,Strengthens the Spleen and dries dampness
党参,Dang Shen,Codonopsis,Shanxi,neutral,sweet,Spleen/Lung,Tonifies the middle jiao and Qi
茯苓,Fu Ling,Poria,Anhui,neutral,sweet/bland,Heart/Spleen/Kidney,Drains dampness and strengthens the Spleen
甘草,Gan Cao,Licorice,Inner Mongolia,neutral,sweet,All 12 meridians,Tonifies Spleen Qi and harmonizes herbs
当归,Dang Gui,Angelica,Gansu,warm,sweet/pungent,Liver/Heart/Spleen,Tonifies blood and regulates menstruation
熟地黄,Shu Di Huang,Prepared Rehmannia,Henan,warm,sweet,Liver/Kidney,Tonifies blood and nourishes Yin
白芍,Bai Shao,White Peony,Anhui,cool,bitter/sour,Liver/Spleen,Nourishes blood and regulates Liver Qi
川芎,Chuan Xiong,Szechuan Lovage,Sichuan,warm,pungent,Liver/Gallbladder,Invigorates blood and promotes Qi circulation
生地黄,Sheng Di Huang,Raw Rehmannia,Henan,cold,sweet/bitter,Heart/Liver/Kidney,Clears heat and cools blood
红花,Hong Hua,Safflower,Sichuan,warm,pungent,Heart/Liver,Invigorates blood and unblocks menstruation
丹参,Dan Shen,Red Sage,Sichuan,cool,bitter,Heart/Pericardium/Liver,Invigorates blood and clears heat
牛膝,Niu Xi,Achyranthes,Henan,neutral,bitter/sour,Liver/Kidney,Invigorates blood and strengthens tendons
三七,San Qi,Notoginseng,Yunnan,warm,sweet/bitter,Liver/Stomach,Stops bleeding and reduces swelling
黄连,Huang Lian,Coptis,Sichuan,cold,bitter,Heart/Liver/Stomach,Clears heat and drains dampness
黄芩,Huang Qin,Scutellaria,Hebei,cold,bitter,Lung/Gallbladder/Stomach,Clears heat and dries dampness
黄柏,Huang Bai,Phellodendron,Sichuan,cold,bitter,Kidney/Bladder,Clears heat and dries dampness
栀子,Zhi Zi,Gardenia,Jiangxi,cold,bitter,Heart/Lung/Triple Burner,Clears heat and eliminates irritability
连翘,Lian Qiao,Forsythia,Shanxi,cold,bitter,Lung/Heart/Gallbladder,Clears heat and detoxifies
